algo,n,time_s,throughput,ipc,llc_miss_pct,instructions,cycles,LLC_loads,LLC_misses
bubble,0,1.201151,0.00,1.101,62.037,3817802,3469152,8532,5293
bubble,1000,0.011584,86327.49,0.980,11.630,8757616,8934673,6956,809
bubble,2000,0.024281,82367.39,0.903,12.524,23921250,26493014,7202,902
bubble,3000,0.032978,90970.59,0.857,10.701,49035388,57201274,7074,757
bubble,4000,0.048210,82970.73,0.818,12.068,84267246,103019637,7358,888
bubble,5000,0.066373,75331.74,0.787,9.963,129487602,164510943,7217,719
bubble,6000,0.093059,64475.06,0.766,8.695,184709775,241276879,7326,637
bubble,7000,0.122217,57275.36,0.744,8.174,250049440,336142913,7475,611
bubble,8000,0.163142,49037.09,0.726,11.547,325287288,448120015,7621,880
bubble,9000,0.204656,43976.27,0.715,15.460,410416094,574360184,7833,1211
bubble,10000,0.252730,39567.95,0.704,14.916,505819075,718463197,7871,1174
bubble,11000,0.309624,35526.93,0.695,18.871,611085874,879004993,8039,1517
bubble,12000,0.373445,32133.21,0.687,13.919,726658375,1058161288,8032,1118
bubble,13000,0.442465,29380.83,0.679,20.667,852100097,1254145851,8332,1722
bubble,14000,0.505321,27705.14,0.674,19.729,987333500,1464446004,8495,1676
bubble,15000,0.585226,25631.12,0.668,12.958,1132742667,1695018574,8489,1100
bubble,16000,0.665065,24057.81,0.664,21.504,1288257022,1940372464,9045,1945
bubble,17000,0.752711,22585.02,0.660,15.725,1453655498,2202814823,9259,1456
bubble,18000,0.851431,21140.88,0.656,24.420,1629215583,2483638422,9390,2293
bubble,19000,0.946342,20077.31,0.653,22.993,1815108811,2779322825,9616,2211
bubble,20000,1.056141,18936.86,0.649,20.745,2011428844,3097477273,9342,1938
bubble,21000,1.164295,18036.67,0.646,20.644,2217178401,3430252024,9727,2008
bubble,22000,1.291560,17033.66,0.642,27.769,2433410080,3787711662,10580,2938
bubble,23000,1.412942,16278.09,0.640,29.982,2659134172,4154770284,10613,3182
bubble,24000,1.540243,15581.95,0.638,27.884,2894495486,4534972998,10827,3019
bubble,25000,1.677020,14907.39,0.635,29.503,3140879721,4944207512,10975,3238
bubble,26000,1.816472,14313.46,0.634,29.619,3396470460,5357800662,11550,3421
bubble,27000,1.964237,13745.80,0.632,33.057,3662298839,5791179834,11816,3906
bubble,28000,2.113403,13248.77,0.631,30.190,3938196354,6241728632,12110,3656
bubble,29000,2.283120,12701.92,0.628,33.422,4223115063,6724660983,12743,4259
bubble,30000,2.433444,12328.21,0.627,30.937,4519814271,7206914377,12519,3873
bubble,31000,2.611458,11870.76,0.625,32.237,4826397058,7716111620,12681,4088
bubble,32000,2.789046,11473.46,0.624,32.871,5142904947,8245132063,13912,4573
bubble,33000,2.966537,11124.08,0.622,32.098,5469376558,8789603059,14029,4503
bubble,34000,3.154930,10776.78,0.622,31.104,5804798659,9336546099,14191,4414
bubble,35000,3.341518,10474.28,0.621,30.457,6150620623,9896673435,14115,4299
bubble,36000,3.546059,10152.12,0.620,31.703,6506666144,10498734271,15068,4777
bubble,37000,3.752369,9860.44,0.618,29.765,6874607281,11118826957,15535,4624
bubble,38000,3.951814,9615.84,0.619,29.942,7251628545,11710807530,15807,4733
bubble,39000,4.172029,9347.97,0.618,29.033,7637142522,12352832003,16750,4863
bubble,40000,4.388138,9115.48,0.617,29.430,8031885114,13017523020,16891,4971
bubble,41000,4.600067,8912.91,0.618,28.754,8437250951,13650257157,16648,4787
bubble,42000,4.838654,8680.10,0.617,28.939,8855431406,14346885659,17627,5101
bubble,43000,5.070362,8480.66,0.617,29.071,9281039829,15043281694,18348,5334
bubble,44000,5.315058,8278.37,0.616,28.200,9716956407,15777825510,18376,5182
bubble,45000,5.554699,8101.25,0.616,27.851,10163968405,16496824543,18692,5206
bubble,46000,5.801306,7929.25,0.616,27.351,10620470833,17240616749,19506,5335
bubble,47000,6.085751,7722.96,0.614,26.871,11089126032,18062965358,19847,5333
bubble,48000,6.337888,7573.50,0.614,26.621,11565397720,18822873323,20311,5407
bubble,49000,6.609614,7413.44,0.614,25.701,12054054279,19619802405,20637,5304
bubble,50000,6.887551,7259.47,0.614,24.782,12550132189,20441472952,21883,5423
quick,0,0.005369,0.00,1.179,9.553,3638114,3086888,6752,645
quick,1000,0.005666,176493.69,1.156,9.916,3839817,3322769,6777,672
quick,2000,0.005933,337075.09,1.138,11.072,4065496,3573231,6747,747
quick,3000,0.006147,488045.73,1.119,10.694,4275713,3821410,6854,733
quick,4000,0.006635,602892.77,1.110,10.950,4524512,4074367,6776,742
quick,5000,0.006988,715485.58,1.089,10.777,4750742,4362262,6894,743
quick,6000,0.007272,825103.05,1.092,12.005,5047442,4622816,6822,819
quick,7000,0.007257,964650.39,1.081,10.579,5275032,4877786,6768,716
quick,8000,0.007851,1018918.39,1.092,14.435,5633217,5159197,6789,980
quick,9000,0.008314,1082446.98,1.056,10.559,5743796,5441769,6838,722
quick,10000,0.008532,1172063.77,1.050,10.700,5984426,5700359,6776,725
quick,11000,0.008827,1246126.11,1.063,11.464,6378784,5999446,6865,787
quick,12000,0.009071,1322918.44,1.055,12.436,6592943,6251134,6835,850
quick,13000,0.009740,1334730.08,1.031,12.165,6784497,6580104,6897,839
quick,14000,0.010053,1392613.72,1.025,14.701,7027239,6855154,6884,1012
quick,15000,0.009969,1504644.54,1.016,9.604,7253647,7141884,6914,664
quick,16000,0.010653,1501933.36,1.034,10.173,7666401,7413665,6989,711
quick,17000,0.011065,1536409.42,1.016,11.848,7848171,7725658,6879,815
quick,18000,0.010905,1650678.32,1.029,11.137,8220127,7991668,6842,762
quick,19000,0.011424,1663128.58,1.006,10.071,8296810,8248115,7010,706
quick,20000,0.011699,1709501.80,1.012,9.902,8693880,8591615,7049,698
quick,21000,0.012313,1705475.30,1.017,12.153,9012772,8866370,6961,846
quick,22000,0.012071,1822581.17,0.998,10.009,9141376,9156167,7024,703
quick,23000,0.012298,1870211.85,0.998,10.544,9450448,9473102,7018,740
quick,24000,0.013312,1802939.47,1.021,10.143,10002773,9797360,7039,714
quick,25000,0.012840,1947065.97,0.972,13.876,9749408,10035176,7070,981
quick,26000,0.013654,1904173.91,1.024,13.687,10642999,10390060,7043,964
quick,27000,0.013213,2043401.55,0.980,10.844,10422279,10635851,7082,768
quick,28000,0.014799,1892011.68,0.984,12.150,10812656,10991186,7078,860
quick,29000,0.014843,1953754.63,0.975,12.755,10967451,11248344,7056,900
quick,30000,0.013045,2299818.26,0.982,12.228,11341916,11547957,7180,878
quick,31000,0.015552,1993263.28,0.996,12.948,11790399,11836712,7090,918
quick,32000,0.015915,2010744.29,0.962,14.502,11736710,12205142,7075,1026
quick,33000,0.016181,2039416.61,0.986,9.365,12272677,12445053,7186,673
quick,34000,0.016027,2121484.96,0.961,10.153,12280465,12772659,7111,722
quick,35000,0.015756,2221306.34,0.984,8.539,12817206,13023417,7144,610
quick,36000,0.015727,2288984.99,1.003,12.660,13365678,13324766,7251,918
quick,37000,0.016345,2263656.66,1.008,16.658,13805781,13700374,7396,1232
quick,38000,0.017086,2224007.41,0.988,12.792,13766029,13931714,7239,926
quick,39000,0.018422,2117067.77,1.015,11.570,14476240,14259485,7191,832
quick,40000,0.014980,2670138.92,0.978,10.945,14257929,14574224,7154,783
quick,41000,0.018047,2271899.74,0.963,10.907,14354275,14903511,7234,789
quick,42000,0.016316,2574181.95,0.987,9.674,14999513,15193188,7298,706
quick,43000,0.017644,2437053.60,0.989,11.350,15311910,15482732,7260,824
quick,44000,0.018071,2434865.41,1.003,15.500,15947755,15904759,7516,1165
quick,45000,0.017864,2519066.25,0.950,13.036,15291231,16093773,7364,960
quick,46000,0.016287,2824292.30,1.027,10.618,16831634,16382643,7346,780
quick,47000,0.017643,2663977.15,0.995,11.979,16471556,16555155,7171,859
quick,48000,0.017308,2773340.11,0.980,10.987,16698727,17039478,7227,794
quick,49000,0.018438,2657594.83,1.002,9.613,17328530,17285365,7292,701
quick,50000,0.018092,2763650.00,0.947,11.005,16728315,17673151,7297,803
